         -36.0899,  -33.8186,  -31.0889,  -29.9411,  -34.8215,  -37.4132,
         -36.1771,  -33.9214,  -30.5956,  -25.9646,  -20.4527,  -19.3906,
         -19.3764,  -20.5466,  -19.8195,  -18.9071,  -18.8241,  -19.8753,
         -18.5378,  -17.0360,  -16.6400,  -18.1858,  -18.4895,  -20.4719,
         -25.7883,  -32.1648,  -36.9572,  -37.5978,  -36.2740,  -33.7950,
         -28.3109,  -25.2424,  -26.4892,  -27.7745,  -29.3086,  -33.0965,
         -37.7821,  -41.2574,  -45.6944,  -50.9665,  -56.3751,  -61.3032,
         -63.8125,  -66.6661,  -69.9182,  -74.3875,  -77.9186,  -82.8632,
         -87.0969,  -87.0003,  -83.5818,  -75.6700,  -69.1595,  -59.2676,
         -50.4145,  -47.3022,  -48.7569,  -49.8863,  -49.0011,  -43.2068,
         -38.9320,  -36.0467,  -37.4856,  -37.7286,  -39.8140,  -42.5471,
         -46.3676,  -49.9911,  -55.4831,  -59.3337, -102.6286,  -58.2574], device='cuda:0')
Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0032122135162353516
ReLU(inplace)--------------------------------------------3
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,   63.3875,   68.0433,
           0.0000,    0.0000,    0.0000,   19.4805,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,   18.4751,   30.0209,
           0.0000,    0.0000,    0.0000,   36.7488,   50.0643,    0.0000,
           0.0000,    0.0000,    0.0000,   10.8884,   36.5322,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,   56.3213,   16.5025,
           8.2738,    0.0000,    0.0000,    0.0000,   80.6560,   23.6246,
           0.0000,    0.0000,    0.0000,    0.0000,   13.2778,    0.0000,
           0.0000,   24.2416,   46.0232,    8.7034,    0.0000,   12.9819,
          38.0489,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,   44.9286,  119.1896,   77.3653,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000], device='cuda:0')
ReLU(inplace): 0.0004947185516357422
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)--------------------------------------------4
tensor([  53.1073,   40.7197,   38.9068,   39.5384,   37.2613,   47.0075,
          56.7241,   59.1426,   11.8055,    0.0000,    0.0000,  109.7976,
           0.0000,   83.2942,    0.0000,    0.0000,    0.0000,  106.6648,
           0.0000,   42.2549,  111.0399,    0.0000,   10.8884,   36.5322,
           0.0000,    0.0000,   56.3213,    8.2738,    0.0000,  113.0574,
           0.0000,    0.0000,   13.2778,   24.2416,   46.0232,   12.9819,
          38.0489,    0.0000,    0.0000,   44.9286,  244.6546,  123.2818,
          50.0340,   42.5651,   47.1681,   47.0627,   44.6424,   39.4010,
          35.7896,   35.0548,   34.3044,   41.3108,   41.2559,   43.6219,
          32.6668,   26.7058,   24.7249,   31.2943,   35.6724,   35.4905,
          39.3849,   48.8389,   52.1696,   37.2847,   23.3045,   21.5842,
          24.3616,   28.5917,   27.9441,   34.9248,   40.6632,   39.4760,
          27.8887,   31.6609,   35.0489,   31.4262,   19.0461,   13.7330,
          12.5884,   29.0596,   39.1032,   40.1509,   33.8811,   43.0319,
          48.8070,   52.4402,   59.5098,   53.9374,   47.6525,   53.9089,
          58.6242,   59.9589,   58.3019,   49.7492,   48.7434,   53.9987,
          44.3197,   14.9002,   16.4568,   34.9987,   61.2626,   57.4731,
          32.9574,   51.1201,   60.5181,   67.4124,   60.8106,   43.4180,
          35.8801,   36.5582,   28.6997,   23.2538,   21.4536,   17.4630,
          14.3335,   16.8694,   12.0545,    8.2318,   17.1060,   24.4603,
          24.8773,   31.8630,   35.7406,   44.9495,   58.3317,   66.9339,
          65.0905,   51.1081,   46.3464,   61.1403,   67.6945,   80.0934,
          84.3074,   88.5649,   85.4693,   76.0831,   67.1203,   55.7766,
          26.9186,    6.7745,    0.0000,    0.0000,    0.0000,    2.3860,
          43.5882,   65.6044,   65.6634,   69.9351,   60.6015,    8.3231], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 0.0005393028259277344
Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------5
tensor([  -1.3442,  -85.7889,  -56.7396,  -57.2040,  -58.1076,  -57.2119,
         -55.8737,  -84.2191, -149.9562, -107.2708,  110.5904,  126.1820,
        -116.5061,   97.1081, -104.8833,  143.9347,   85.7163,  181.9600,
        -130.7010,  207.5579,  -68.2493, -122.5426,   53.1412,  -56.5807,
        -211.6237,  403.6306,  254.2899,   39.3976,  510.4708,  271.2271,
           4.8242,  274.4378,  305.5389,  221.4788,  138.6648,  238.0147,
         205.5763,  200.9265,  219.6807,  350.6951,   88.3435, -211.1236,
         -65.6569,  -33.1615,  -32.2737,  -36.8696,  -30.4911,  -30.7955,
         -30.2982,  -27.0921,  -28.3080,  -21.9699,  -29.0346,  -36.6842,
         -38.0570,  -34.3619,  -39.0454,  -28.8209,  -24.6649,  -18.8202,
         -16.1895,  -18.8276,  -31.4461,  -44.4925,  -47.7500,  -59.2302,
         -44.2402,  -35.3598,  -28.1148,  -24.6656,  -30.0347,  -35.6360,
         -32.5939,  -24.1960,  -31.6085,  -27.1064,  -19.0773,  -20.2450,
         -26.1708,  -37.2078,  -41.5859,  -40.9821,  -33.5812,  -22.2326,
         -22.7103,  -27.4131,  -36.2105,  -43.0585,  -29.2369,  -28.9536,
         -33.4337,  -46.1283,  -43.7125,  -27.5328,  -14.1586,  -17.8077,
         -28.7021,  -37.5716,  -36.8342,  -46.4621,  -49.3240,  -63.2893,
         -33.8009,  -13.6713,  -33.0567,  -42.8804,  -47.3655,  -29.6392,
         -12.4630,  -24.1427,  -43.3314,  -38.1301,  -34.0771,  -24.0418,
         -29.7600,  -41.4540,  -56.0050,  -35.9369,    4.9656,    0.3922,
         -37.1056,  -55.0690,  -69.3937,  -61.0490,  -44.1075,  -17.4334,
         -58.1058,  -68.4267,  -43.8056,  -24.0493,  -37.8906,  -44.9325,
         -42.7264,  -49.9847,  -51.4659,  -55.4800,  -53.5771,  -50.4882,
         -25.0810,   -0.4312,   -2.8062,  -23.6408,  -39.1114,  -50.6565,
         -32.3417,  -28.7924,  -42.8768,  -34.4864,  -73.7550,  -13.2975], device='cuda:0')
Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0020678043365478516
ReLU(inplace)--------------------------------------------6
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,  110.5904,  126.1820,
           0.0000,   97.1081,    0.0000,  143.9347,   85.7163,  181.9600,
           0.0000,  207.5579,    0.0000,    0.0000,   53.1412,    0.0000,
           0.0000,  403.6306,  254.2899,   39.3976,  510.4708,  271.2271,
           4.8242,  274.4378,  305.5389,  221.4788,  138.6648,  238.0147,
         205.5763,  200.9265,  219.6807,  350.6951,   88.3435,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    4.9656,    0.3922,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000], device='cuda:0')
ReLU(inplace): 0.0002582073211669922
Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------7
tensor([-236.4090, -187.0664, -133.8161, -119.1414,  -93.4413,  -91.2795,
        -122.7198, -119.0351,  -95.5850,  -89.3342, -148.8024, -143.8771,
         -38.8448,  -80.2177,  -45.1782,  -28.5572,  -94.0191, -211.5222,
        -154.2056, -230.8646, -210.1858,  -74.7728, -109.3562, -174.7550,
        -200.6518, -214.9065, -126.7279,  -18.9672, -212.5697, -240.4861,
         -23.5197,  -91.7176, -269.0786, -235.4558, -122.9493, -145.4777,
        -192.6627, -156.8007, -187.5412, -364.8065, -427.5974, -109.4903,
          11.6119,  -41.3700,  -54.7749,  -54.5764,  -57.2110,  -74.2923,
         -89.6224,  -99.5992, -106.9851, -115.3417, -131.5373, -134.6984,
        -116.9104,  -96.0693,  -72.3195,  -71.7771,  -86.6300, -114.9223,
        -152.0130, -188.5258, -206.2628, -195.6709, -140.4792,  -72.3544,
         -28.7822,  -29.8650,  -53.7490,  -77.6956,  -88.1727,  -91.8059,
         -88.3882,  -77.8782,  -82.1146, -102.3901, -116.4423, -115.3844,
         -98.8188,  -68.7996,  -32.6429,   -7.9517,    8.3793,    2.6310,
         -25.1614,  -41.1469,  -22.5893,    5.8870,   -2.9856,  -48.6365,
         -68.3138,  -44.1180,  -29.6939,  -63.1371, -127.3196, -191.9058,
        -204.7469, -157.7719,  -98.1939,  -47.0611,  -31.3605,  -21.0681,
         -37.9111,  -83.1657,  -94.3572,  -69.4000,  -44.5063,  -54.0830,
         -81.5590,  -63.2825,  -12.1284,   22.7894,   16.5484,  -11.4780,
         -36.4205,  -34.6571,    8.6741,   36.4926,   -5.7480,  -55.1192,
         -42.9860,    3.1263,   34.4651,   40.7460,   -1.0525,  -80.3646,
        -118.6062,  -93.8736,  -66.5153,  -68.5829,  -59.3935,  -34.7953,
         -41.6449,  -78.8099, -104.1851,  -84.1924,  -51.7737,  -54.9772,
         -93.9022, -150.1462, -216.1924, -220.9186, -158.0646,  -63.1195,
         -54.7364, -147.9883, -213.1162, -216.9251, -135.3910,  -74.7890], device='cuda:0')
Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.002944469451904297
ReLU(inplace)--------------------------------------------8
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
         11.6119,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   8.3793,   2.6310,
          0.0000,   0.0000,   0.0000,   5.8870,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,  22.7894,  16.5484,   0.0000,
          0.0000,   0.0000,   8.6741,  36.4926,   0.0000,   0.0000,
          0.0000,   3.1263,  34.4651,  40.7460,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000], device='cuda:0')
ReLU(inplace): 0.0002593994140625
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)--------------------------------------------9
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    5.7275,
           0.0000,    0.0000,    0.0000,    0.0000,   14.8183,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,   96.3872,   58.0499,
           0.0000,    0.0000,  100.2734,   35.5645,    0.0529,    0.0000,
           0.0000,    0.0000,    7.4208,   27.6959,    0.0000,    0.0000,
           0.0000,   18.5590,   58.0881,   42.5252,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,   82.8979,   94.9788,   14.2451,
          40.0015,   36.7952,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,  172.4512,  133.5799,    0.0000,    0.0000,    0.0000,
           0.0000,   56.3396,   16.5621,   18.1040,   36.4926,    0.0000,
           3.1263,   40.7460,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,   80.7547,
           0.0000,    0.0000,    0.0000], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 0.0002830028533935547
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------10
tensor([ 156.2194,   -6.0977,   12.7241,  -63.3818,  -39.1315, -162.3916,
           5.1933,  -82.7215, -110.1560,  -65.7886,  -74.7797,  -34.4801,
          -2.5099,  209.1411,  -17.9792,   67.1001,   48.5981,  -11.7022,
          29.1740,  165.6486,    5.0610,  -56.2906,  -18.7803,   14.1756,
           7.2193,   22.9336,    3.2518,   11.1925,   35.0765,   77.0000,
          65.7055,   32.3992,   12.4102,   37.8534,   70.1450,   74.8965,
          48.1278,    7.1151,   -8.2706,   23.7809,   -2.0174,    8.7113,
          55.2406,   56.1998,   -1.1735,  -24.8440,  -21.2292,   -1.7727,
         -14.4797,  -10.3632,  -42.5363,  -24.6623,    9.7028,   -2.4304,
          29.4975,   84.4504,   88.9542,   77.5116,  -25.7780,   -1.9661,
          76.2725,  139.0689,   17.3327,  -55.6397,  -51.7033,   13.1224,
          13.2482,   13.8426,    6.8262,   20.6280,    4.8527,    4.2831,
         -24.4796,  -19.9212, -128.7550], device='cuda:0')
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.002175569534301758
ReLU(inplace)--------------------------------------------11
tensor([ 156.2194,    0.0000,   12.7241,    0.0000,    0.0000,    0.0000,
           5.1933,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,  209.1411,    0.0000,   67.1001,   48.5981,    0.0000,
          29.1740,  165.6486,    5.0610,    0.0000,    0.0000,   14.1756,
           7.2193,   22.9336,    3.2518,   11.1925,   35.0765,   77.0000,
          65.7055,   32.3992,   12.4102,   37.8534,   70.1450,   74.8965,
          48.1278,    7.1151,    0.0000,   23.7809,    0.0000,    8.7113,
          55.2406,   56.1998,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    9.7028,    0.0000,
          29.4975,   84.4504,   88.9542,   77.5116,    0.0000,    0.0000,
          76.2725,  139.0689,   17.3327,    0.0000,    0.0000,   13.1224,
          13.2482,   13.8426,    6.8262,   20.6280,    4.8527,    4.2831,
           0.0000,    0.0000,    0.0000], device='cuda:0')
ReLU(inplace): 0.00014257431030273438
Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------12
tensor([ -84.3593, -125.6747, -156.2309, -272.2706, -186.9491, -303.4433,
        -337.6895, -546.5645, -441.6276, -364.1818, -405.3014, -399.9370,
        -801.7602, -511.6601, -800.9821, -302.8095, -435.6365,  -59.2086,
         -24.4056, -627.1321, -828.2608, -153.4948,   66.1828,   80.1587,
          49.9983,   44.4145,   62.6661,   55.5515,   18.9055,   -7.5934,
         -29.8712,  -65.3760,  -48.3780,  -21.2849,  -48.6009, -138.5593,
        -167.9883, -169.5338, -181.1703, -200.9229, -180.7230, -146.2358,
        -143.0127, -140.6239, -208.9345, -233.8616, -189.9110, -155.6347,
        -208.5417, -185.6556, -168.1102, -123.4213, -146.0820, -195.5150,
        -209.8743, -268.6098, -296.4763, -305.2042, -306.1331, -208.7659,
        -265.9494, -395.5942, -379.7174, -284.6475, -201.5888, -162.5920,
        -163.1203, -137.2432,  -88.5715,  -98.3473, -159.0025, -161.0202,
        -126.2621,  -90.3338,   46.5556], device='cuda:0')
Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0032312870025634766
ReLU(inplace)--------------------------------------------13
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,  66.1828,  80.1587,
         49.9983,  44.4145,  62.6661,  55.5515,  18.9055,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,  46.5556], device='cuda:0')
ReLU(inplace): 0.0001399517059326172
Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------14
tensor([-127.0097, -309.9787, -230.2938, -367.5242, -496.4664, -167.4089,
         -67.0336, -187.2994,  -65.1150, -174.3939,  -32.7124, -254.7400,
        -377.0504, -176.6915,  -55.4939,  -83.4264, -145.2302,  -24.1042,
          42.2741, -291.4593, -547.1589, -529.8141, -340.1946, -137.8835,
         -73.7629,  -34.0731,  -46.5689, -100.2411,  -84.2462,  -18.2240,
         -57.8978, -198.1871, -202.0221,  -92.2832,   16.9550,  -14.3484,
         -38.1020,  -37.0371,  -90.9202, -146.4394,  -94.8446,  -67.5897,
         -95.6755,  -42.3751,   39.7841,  -14.8175,  -91.0336,  -98.4022,
        -164.9656, -112.8387,  -31.6171,  -41.9202, -118.1862, -192.5028,
        -196.8765, -272.1607, -201.1710,  -35.3718,  -19.1829,  -44.7172,
          10.6927,   78.6126,  217.0570,   90.7807,   -2.4572,  -13.1613,
         -77.1306, -168.8289, -156.2092,  -75.7354,  -99.8754, -179.7507,
        -127.2611, -211.2592, -276.0197], device='cuda:0')
Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.002939462661743164
ReLU(inplace)--------------------------------------------15
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
          42.2741,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,   16.9550,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,   39.7841,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
          10.6927,   78.6126,  217.0570,   90.7807,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000], device='cuda:0')
ReLU(inplace): 0.0001404285430908203
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)--------------------------------------------16
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,   42.2741,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,   16.9550,
           0.0000,    0.0000,    0.0000,    0.0000,   39.7841,    0.0000,
           0.0000,   17.5625,    0.0000,    0.0000,    0.0000,    0.0000,
          78.6126,  217.0570,   21.6990,    0.0000,    0.0000,    0.0000,
           0.0000], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 0.00015401840209960938
Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------17
tensor([ -96.4476,   29.2676, -392.8517, -381.3604, -575.3351, -577.0856,
        -563.0878, -242.6570,   -7.4668, -235.6373, -498.4498, -273.9796,
         -24.2287, -102.7613,  -52.1125,  -59.7673, -102.4892, -207.8303,
        -169.3157, -155.5667, -142.5408, -160.5113, -157.0018, -160.5220,
        -178.0243, -152.2829, -122.0178,  -56.3520, -108.2812, -291.0204,
        -250.6571, -200.9252,  -81.6374,   33.3932,   13.3292, -109.5639,
         -89.6301], device='cuda:0')
Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0020418167114257812
ReLU(inplace)--------------------------------------------18
tensor([  0.0000,  29.2676,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,  33.3932,  13.3292,   0.0000,
          0.0000], device='cuda:0')
ReLU(inplace): 8.058547973632812e-05
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------19
tensor([  94.3808,  109.4012,  165.7111,  210.1557,  156.2605,  112.8636,
         240.5879,  343.8697,  476.7216,  331.5918,  -93.7299,   -7.5819,
         109.2421,   67.0959,   28.5936,   -0.0514,    1.4132,   24.2583,
          44.3902,   36.7643,    5.8221,  -36.0588,  -72.5434,  -83.0047,
         -51.4339,  -57.4059,  -89.1548,  -96.2968,  -79.2050, -157.8669,
        -144.5997, -104.8322,  -60.7717,    1.3709,   26.8742,  -21.9553,
         -21.5576], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0034666061401367188
ReLU(inplace)--------------------------------------------20
tensor([  94.3808,  109.4012,  165.7111,  210.1557,  156.2605,  112.8636,
         240.5879,  343.8697,  476.7216,  331.5918,    0.0000,    0.0000,
         109.2421,   67.0959,   28.5936,    0.0000,    1.4132,   24.2583,
          44.3902,   36.7643,    5.8221,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    1.3709,   26.8742,    0.0000,
           0.0000], device='cuda:0')
ReLU(inplace): 7.963180541992188e-05
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------21
tensor([ -37.2132,  -32.4602, -151.5300, -189.9497, -171.1511, -146.4019,
        -290.4125, -396.8784, -354.9651, -332.2401, -315.6796, -196.4311,
         -37.6096,   12.4259,   -6.1199,  -27.8537,  -27.7762,  -20.5859,
         -14.8948,  -19.6041,   -7.7818,   16.6859,   36.0398,  -23.4604,
         -79.5296, -182.7304, -198.0148, -162.9028,   36.3197,   95.7077,
          45.3031,  -32.8921,  -55.8770,  -41.9280,  -23.7444,  -31.5600,
          -6.6690], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.003214597702026367
ReLU(inplace)--------------------------------------------22
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,  12.4259,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,  16.6859,  36.0398,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,  36.3197,  95.7077,
         45.3031,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000], device='cuda:0')
ReLU(inplace): 7.939338684082031e-05
